.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   │   │   │   │   └── watch_change.d.ts
│   │   │   │   │   │   │   │   └── util
│   │   │   │   │   │   │   │       ├── array.d.ts
│   │   │   │   │   │   │   │       ├── assert.d.ts
│   │   │   │   │   │   │   │       ├── async_observer.d.ts
│   │   │   │   │   │   │   │       ├── async_queue.d.ts
│   │   │   │   │   │   │   │       ├── async_queue_impl.d.ts
│   │   │   │   │   │   │   │       ├── bundle_reader.d.ts
│   │   │   │   │   │   │   │       ├── bundle_reader_impl.d.ts
│   │   │   │   │   │   │   │       ├── byte_stream.d.ts
│   │   │   │   │   │   │   │       ├── byte_string.d.ts
│   │   │   │   │   │   │   │       ├── error.d.ts
│   │   │   │   │   │   │   │       ├── input_validation.d.ts
│   │   │   │   │   │   │   │       ├── log.d.ts
│   │   │   │   │   │   │   │       ├── misc.d.ts
│   │   │   │   │   │   │   │       ├── node_api.d.ts
│   │   │   │   │   │   │   │       ├── obj.d.ts
│   │   │   │   │   │   │   │       ├── obj_map.d.ts
│   │   │   │   │   │   │   │       ├── promise.d.ts
│   │   │   │   │   │   │   │       ├── sorted_map.d.ts
│   │   │   │   │   │   │   │       ├── sorted_set.d.ts
│   │   │   │   │   │   │   │       └── types.d.ts
│   │   │   │   │   │   │   └── test
│   │   │   │   │   │   │       ├── integration
│   │   │   │   │   │   │       │   ├── api
│   │   │   │   │   │   │       │   │   ├── array_transforms.test.d.ts
│   │   │   │   │   │   │       │   │   ├── batch_writes.test.d.ts
│   │   │   │   │   │   │       │   │   ├── bundle.test.d.ts
│   │   │   │   │   │   │       │   │   ├── cursor.test.d.ts
│   │   │   │   │   │   │       │   │   ├── database.test.d.ts
│   │   │   │   │   │   │       │   │   ├── fields.test.d.ts
│   │   │   │   │   │   │       │   │   ├── get_options.test.d.ts
│   │   │   │   │   │   │       │   │   ├── numeric_transforms.test.d.ts
│   │   │   │   │   │   │       │   │   ├── query.test.d.ts
│   │   │   │   │   │   │       │   │   ├── server_timestamp.test.d.ts
│   │   │   │   │   │   │       │   │   ├── smoke.test.d.ts
│   │   │   │   │   │   │       │   │   ├── transactions.test.d.ts
│   │   │   │   │   │   │       │   │   ├── type.test.d.ts
│   │   │   │   │   │   │       │   │   └── validation.test.d.ts
│   │   │   │   │   │   │       │   ├── api_internal
│   │   │   │   │   │   │       │   │   ├── database.test.d.ts
│   │   │   │   │   │   │       │   │   ├── idle_timeout.test.d.ts
│   │   │   │   │   │   │       │   │   └── transaction.test.d.ts
│   │   │   │   │   │   │       │   ├── bootstrap.d.ts
│   │   │   │   │   │   │       │   ├── browser
│   │   │   │   │   │   │       │   │   ├── indexeddb.test.d.ts
│   │   │   │   │   │   │       │   │   └── webchannel.test.d.ts
│   │   │   │   │   │   │       │   ├── prime_backend.test.d.ts
│   │   │   │   │   │   │       │   ├── remote
│   │   │   │   │   │   │       │   │   ├── remote.test.d.ts
│   │   │   │   │   │   │       │   │   └── stream.test.d.ts
│   │   │   │   │   │   │       │   └── util
│   │   │   │   │   │   │       │       ├── events_accumulator.d.ts
│   │   │   │   │   │   │       │       ├── firebase_export.d.ts
│   │   │   │   │   │   │       │       ├── helpers.d.ts
│   │   │   │   │   │   │       │       ├── internal_helpers.d.ts
│   │   │   │   │   │   │       │       └── settings.d.ts
│   │   │   │   │   │   │       ├── lite
│   │   │   │   │   │   │       │   ├── bootstrap.d.ts
│   │   │   │   │   │   │       │   ├── helpers.d.ts
│   │   │   │   │   │   │       │   └── integration.test.d.ts
│   │   │   │   │   │   │       ├── unit
│   │   │   │   │   │   │       │   ├── api
│   │   │   │   │   │   │       │   │   ├── blob.test.d.ts
│   │   │   │   │   │   │       │   │   ├── database.test.d.ts
│   │   │   │   │   │   │       │   │   ├── document_change.test.d.ts
│   │   │   │   │   │   │       │   │   ├── field_path.test.d.ts
│   │   │   │   │   │   │       │   │   ├── field_value.test.d.ts
│   │   │   │   │   │   │       │   │   ├── geo_point.test.d.ts
│   │   │   │   │   │   │       │   │   └── timestamp.test.d.ts
│   │   │   │   │   │   │       │   ├── bootstrap.d.ts
│   │   │   │   │   │   │       │   ├── core
│   │   │   │   │   │   │       │   │   ├── event_manager.test.d.ts
│   │   │   │   │   │   │       │   │   ├── listen_sequence.test.d.ts
│   │   │   │   │   │   │       │   │   ├── query.test.d.ts
│   │   │   │   │   │   │       │   │   └── view.test.d.ts
│   │   │   │   │   │   │       │   ├── local
│   │   │   │   │   │   │       │   │   ├── bundle_cache.test.d.ts
│   │   │   │   │   │   │       │   │   ├── counting_query_engine.d.ts
│   │   │   │   │   │   │       │   │   ├── encoded_resource_path.test.d.ts
│   │   │   │   │   │   │       │   │   ├── index_manager.test.d.ts
│   │   │   │   │   │   │       │   │   ├── indexeddb_persistence.test.d.ts
│   │   │   │   │   │   │       │   │   ├── local_serializer.test.d.ts
│   │   │   │   │   │   │       │   │   ├── local_store.test.d.ts
│   │   │   │   │   │   │       │   │   ├── lru_garbage_collector.test.d.ts
│   │   │   │   │   │   │       │   │   ├── mutation_queue.test.d.ts
│   │   │   │   │   │   │       │   │   ├── persistence_promise.test.d.ts
│   │   │   │   │   │   │       │   │   ├── persistence_test_helpers.d.ts
│   │   │   │   │   │   │       │   │   ├── persistence_transaction.test.d.ts
│   │   │   │   │   │   │       │   │   ├── query_engine.test.d.ts
│   │   │   │   │   │   │       │   │   ├── reference_set.test.d.ts
│   │   │   │   │   │   │       │   │   ├── remote_document_cache.test.d.ts
│   │   │   │   │   │   │       │   │   ├── remote_document_change_buffer.test.d.ts
│   │   │   │   │   │   │       │   │   ├── simple_db.test.d.ts
│   │   │   │   │   │   │       │   │   ├── target_cache.test.d.ts
│   │   │   │   │   │   │       │   │   ├── test_bundle_cache.d.ts
│   │   │   │   │   │   │       │   │   ├── test_index_manager.d.ts
│   │   │   │   │   │   │       │   │   ├── test_mutation_queue.d.ts
│   │   │   │   │   │   │       │   │   ├── test_remote_document_cache.d.ts
│   │   │   │   │   │   │       │   │   ├── test_remote_document_change_buffer.d.ts
│   │   │   │   │   │   │       │   │   ├── test_target_cache.d.ts
│   │   │   │   │   │   │       │   │   └── web_storage_shared_client_state.test.d.ts
│   │   │   │   │   │   │       │   ├── model
│   │   │   │   │   │   │       │   │   ├── document.test.d.ts
│   │   │   │   │   │   │       │   │   ├── document_set.test.d.ts
│   │   │   │   │   │   │       │   │   ├── mutation.test.d.ts
│   │   │   │   │   │   │       │   │   ├── object_value.test.d.ts
│   │   │   │   │   │   │       │   │   ├── object_value_builder.test.d.ts
│   │   │   │   │   │   │       │   │   ├── path.test.d.ts
│   │   │   │   │   │   │       │   │   └── values.test.d.ts
│   │   │   │   │   │   │       │   ├── remote
│   │   │   │   │   │   │       │   │   ├── datastore.test.d.ts
│   │   │   │   │   │   │       │   │   ├── remote_event.test.d.ts
│   │   │   │   │   │   │       │   │   ├── rest_connection.test.d.ts
│   │   │   │   │   │   │       │   │   ├── serializer.browser.test.d.ts
│   │   │   │   │   │   │       │   │   ├── serializer.helper.d.ts
│   │   │   │   │   │   │       │   │   └── serializer.node.test.d.ts
│   │   │   │   │   │   │       │   ├── specs
│   │   │   │   │   │   │       │   │   ├── bundle_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── collection_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── describe_spec.d.ts
│   │   │   │   │   │   │       │   │   ├── existence_filter_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── limbo_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── limit_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── listen_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── offline_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── orderby_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── perf_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── persistence_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── query_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── recovery_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── remote_store_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── resume_token_spec.test.d.ts
│   │   │   │   │   │   │       │   │   ├── spec_builder.d.ts
│   │   │   │   │   │   │       │   │   ├── spec_rpc_error.d.ts
│   │   │   │   │   │   │       │   │   ├── spec_test_components.d.ts
│   │   │   │   │   │   │       │   │   ├── spec_test_runner.d.ts
│   │   │   │   │   │   │       │   │   └── write_spec.test.d.ts
│   │   │   │   │   │   │       │   └── util
│   │   │   │   │   │   │       │       ├── async_queue.test.d.ts
│   │   │   │   │   │   │       │       ├── base64.test.d.ts
│   │   │   │   │   │   │       │       ├── bundle.test.d.ts
│   │   │   │   │   │   │       │       ├── bundle_data.d.ts
│   │   │   │   │   │   │       │       ├── misc.test.d.ts
│   │   │   │   │   │   │       │       ├── node_api.test.d.ts
│   │   │   │   │   │   │       │       ├── obj_map.test.d.ts
│   │   │   │   │   │   │       │       ├── sorted_map.test.d.ts
│   │   │   │   │   │   │       │       └── sorted_set.test.d.ts
│   │   │   │   │   │   │       └── util
│   │   │   │   │   │   │           ├── api_helpers.d.ts
│   │   │   │   │   │   │           ├── equality_matcher.d.ts
│   │   │   │   │   │   │           ├── helpers.d.ts
│   │   │   │   │   │   │           ├── node_persistence.d.ts
│   │   │   │   │   │   │           ├── promise.d.ts
│   │   │   │   │   │   │           ├── spec_test_helpers.d.ts
│   │   │   │   │   │   │           └── test_platform.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   └── index.js.map
│   │   │   │   │   ├── esm5
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   └── packages
│   │   │   │   │   │       └── firestore
│   │   │   │   │   │           ├── compat
│   │   │   │   │   │           │   ├── bundle.d.ts
│   │   │   │   │   │           │   ├── config.d.ts
│   │   │   │   │   │           │   ├── index.d.ts
│   │   │   │   │   │           │   ├── index.node.d.ts
│   │   │   │   │   │           │   └── index.rn.d.ts
│   │   │   │   │   │           ├── dist
│   │   │   │   │   │           │   └── compat
│   │   │   │   │   │           │       └── esm2017
│   │   │   │   │   │           │           └── index.d.ts
│   │   │   │   │   │           ├── exp
│   │   │   │   │   │           │   ├── api.d.ts
│   │   │   │   │   │           │   ├── index.d.ts
│   │   │   │   │   │           │   ├── index.node.d.ts
│   │   │   │   │   │           │   ├── index.rn.d.ts
│   │   │   │   │   │           │   └── register.d.ts
│   │   │   │   │   │           ├── export.d.ts
│   │   │   │   │   │           ├── index.bundle.d.ts
│   │   │   │   │   │           ├── index.console.d.ts
│   │   │   │   │   │           ├── index.d.ts
│   │   │   │   │   │           ├── index.memory.d.ts
│   │   │   │   │   │           ├── index.node.d.ts
│   │   │   │   │   │           ├── index.node.memory.d.ts
│   │   │   │   │   │           ├── index.rn.d.ts
│   │   │   │   │   │           ├── index.rn.memory.d.ts
│   │   │   │   │   │           ├── karma.conf.d.ts
│   │   │   │   │   │           ├── lite
│   │   │   │   │   │           │   ├── index.d.ts
│   │   │   │   │   │           │   └── register.d.ts
│   │   │   │   │   │           ├── register-module.d.ts
│   │   │   │   │   │           ├── rollup.config.browser.compat.d.ts
│   │   │   │   │   │           ├── rollup.config.browser.d.ts
│   │   │   │   │   │           ├── rollup.config.exp.d.ts
│   │   │   │   │   │           ├── rollup.config.lite.d.ts
│   │   │   │   │   │           ├── rollup.config.node.compat.d.ts
│   │   │   │   │   │           ├── rollup.config.node.d.ts
│   │   │   │   │   │           ├── rollup.config.rn.compat.d.ts
│   │   │   │   │   │           ├── rollup.config.rn.d.ts
│   │   │   │   │   │           ├── rollup.shared.d.ts
│   │   │   │   │   │           ├── src
│   │   │   │   │   │           │   ├── api
│   │   │   │   │   │           │   │   ├── blob.d.ts
│   │   │   │   │   │           │   │   ├── credentials.d.ts
│   │   │   │   │   │           │   │   ├── database.d.ts
│   │   │   │   │   │           │   │   ├── field_path.d.ts
│   │   │   │   │   │           │   │   ├── field_value.d.ts
│   │   │   │   │   │           │   │   ├── geo_point.d.ts
│   │   │   │   │   │           │   │   ├── observer.d.ts
│   │   │   │   │   │           │   │   ├── parse_context.d.ts
│   │   │   │   │   │           │   │   └── timestamp.d.ts
│   │   │   │   │   │           │   ├── auth
│   │   │   │   │   │           │   │   └── user.d.ts
│   │   │   │   │   │           │   ├── config.d.ts
│   │   │   │   │   │           │   ├── core
│   │   │   │   │   │           │   │   ├── bundle.d.ts
│   │   │   │   │   │           │   │   ├── bundle_impl.d.ts
│   │   │   │   │   │           │   │   ├── component_provider.d.ts
│   │   │   │   │   │           │   │   ├── database_info.d.ts
│   │   │   │   │   │           │   │   ├── event_manager.d.ts
│   │   │   │   │   │           │   │   ├── firestore_client.d.ts
│   │   │   │   │   │           │   │   ├── listen_sequence.d.ts
│   │   │   │   │   │           │   │   ├── query.d.ts
│   │   │   │   │   │           │   │   ├── snapshot_version.d.ts
│   │   │   │   │   │           │   │   ├── sync_engine.d.ts
│   │   │   │   │   │           │   │   ├── sync_engine_impl.d.ts
│   │   │   │   │   │           │   │   ├── target.d.ts
│   │   │   │   │   │           │   │   ├── target_id_generator.d.ts
│   │   │   │   │   │           │   │   ├── transaction.d.ts
│   │   │   │   │   │           │   │   ├── transaction_runner.d.ts
│   │   │   │   │   │           │   │   ├── types.d.ts
│   │   │   │   │   │           │   │   ├── version.d.ts
│   │   │   │   │   │           │   │   ├── view.d.ts
│   │   │   │   │   │           │   │   └── view_snapshot.d.ts
│   │   │   │   │   │           │   ├── exp
│   │   │   │   │   │           │   │   ├── bundle.d.ts
│   │   │   │   │   │           │   │   ├── bytes.d.ts
│   │   │   │   │   │           │   │   ├── database.d.ts
│   │   │   │   │   │           │   │   ├── field_path.d.ts
│   │   │   │   │   │           │   │   ├── field_value.d.ts
│   │   │   │   │   │           │   │   ├── field_value_impl.d.ts
│   │   │   │   │   │           │   │   ├── geo_point.d.ts
│   │   │   │   │   │           │   │   ├── query.d.ts
│   │   │   │   │   │           │   │   ├── reference.d.ts
│   │   │   │   │   │           │   │   ├── reference_impl.d.ts
│   │   │   │   │   │           │   │   ├── settings.d.ts
│   │   │   │   │   │           │   │   ├── snapshot.d.ts
│   │   │   │   │   │           │   │   ├── timestamp.d.ts
│   │   │   │   │   │           │   │   ├── transaction.d.ts
│   │   │   │   │   │           │   │   └── write_batch.d.ts
│   │   │   │   │   │           │   ├── lite
│   │   │   │   │   │           │   │   ├── bytes.d.ts
│   │   │   │   │   │           │   │   ├── components.d.ts
│   │   │   │   │   │           │   │   ├── database.d.ts
│   │   │   │   │   │           │   │   ├── field_path.d.ts
│   │   │   │   │   │           │   │   ├── field_value.d.ts
│   │   │   │   │   │           │   │   ├── field_value_impl.d.ts
│   │   │   │   │   │           │   │   ├── geo_point.d.ts
│   │   │   │   │   │           │   │   ├── query.d.ts
│   │   │   │   │   │           │   │   ├── reference.d.ts
│   │   │   │   │   │           │   │   ├── reference_impl.d.ts
│   │   │   │   │   │           │   │   ├── settings.d.ts
│   │   │   │   │   │           │   │   ├── snapshot.d.ts
│   │   │   │   │   │           │   │   ├── timestamp.d.ts
│   │   │   │   │   │           │   │   ├── transaction.d.ts
│   │   │   │   │   │           │   │   ├── user_data_reader.d.ts
│   │   │   │   │   │           │   │   ├── user_data_writer.d.ts
│   │   │   │   │   │           │   │   └── write_batch.d.ts
│   │   │   │   │   │           │   ├── local
│   │   │   │   │   │           │   │   ├── bundle_cache.d.ts
│   │   │   │   │   │           │   │   ├── encoded_resource_path.d.ts
│   │   │   │   │   │           │   │   ├── index_manager.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_bundle_cache.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_index_manager.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_lru_delegate.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_lru_delegate_impl.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_mutation_batch_impl.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_mutation_queue.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_persistence.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_remote_document_cache.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_schema.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_schema_converter.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_target_cache.d.ts
│   │   │   │   │   │           │   │   ├── indexeddb_transaction.d.ts
│   │   │   │   │   │           │   │   ├── local_documents_view.d.ts
│   │   │   │   │   │           │   │   ├── local_serializer.d.ts
│   │   │   │   │   │           │   │   ├── local_store.d.ts
│   │   │   │   │   │           │   │   ├── local_store_impl.d.ts
│   │   │   │   │   │           │   │   ├── local_view_changes.d.ts
│   │   │   │   │   │           │   │   ├── lru_garbage_collector.d.ts
│   │   │   │   │   │           │   │   ├── lru_garbage_collector_impl.d.ts
│   │   │   │   │   │           │   │   ├── memory_bundle_cache.d.ts
│   │   │   │   │   │           │   │   ├── memory_index_manager.d.ts
│   │   │   │   │   │           │   │   ├── memory_mutation_queue.d.ts
│   │   │   │   │   │           │   │   ├── memory_persistence.d.ts
│   │   │   │   │   │           │   │   ├── memory_remote_document_cache.d.ts
│   │   │   │   │   │           │   │   ├── memory_target_cache.d.ts
│   │   │   │   │   │           │   │   ├── mutation_queue.d.ts
│   │   │   │   │   │           │   │   ├── persistence.d.ts
│   │   │   │   │   │           │   │   ├── persistence_promise.d.ts
│   │   │   │   │   │           │   │   ├── persistence_transaction.d.ts
│   │   │   │   │   │           │   │   ├── query_engine.d.ts
│   │   │   │   │   │           │   │   ├── reference_set.d.ts
│   │   │   │   │   │           │   │   ├── remote_document_cache.d.ts
│   │   │   │   │   │           │   │   ├── remote_document_change_buffer.d.ts
│   │   │   │   │   │           │   │   ├── shared_client_state.d.ts
│   │   │   │   │   │           │   │   ├── shared_client_state_schema.d.ts
│   │   │   │   │   │           │   │   ├── shared_client_state_syncer.d.ts
│   │   │   │   │   │           │   │   ├── simple_db.d.ts
│   │   │   │   │   │           │   │   ├── target_cache.d.ts
│   │   │   │   │   │           │   │   └── target_data.d.ts
│   │   │   │   │   │           │   ├── model
│   │   │   │   │   │           │   │   ├── collections.d.ts
│   │   │   │   │   │           │   │   ├── document.d.ts
│   │   │   │   │   │           │   │   ├── document_comparator.d.ts
│   │   │   │   │   │           │   │   ├── document_key.d.ts
│   │   │   │   │   │           │   │   ├── document_set.d.ts
│   │   │   │   │   │           │   │   ├── field_mask.d.ts
│   │   │   │   │   │           │   │   ├── mutation.d.ts
│   │   │   │   │   │           │   │   ├── mutation_batch.d.ts
│   │   │   │   │   │           │   │   ├── normalize.d.ts
│   │   │   │   │   │           │   │   ├── object_value.d.ts
│   │   │   │   │   │           │   │   ├── path.d.ts
│   │   │   │   │   │           │   │   ├── server_timestamps.d.ts
│   │   │   │   │   │           │   │   ├── transform_operation.d.ts
│   │   │   │   │   │           │   │   ├── type_order.d.ts
│   │   │   │   │   │           │   │   └── values.d.ts
│   │   │   │   │   │           │   ├── platform
│   │   │   │   │   │           │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   ├── browser
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── connectivity_monitor.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   ├── serializer.d.ts
│   │   │   │   │   │           │   │   │   └── webchannel_connection.d.ts
│   │   │   │   │   │           │   │   ├── browser_lite
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── fetch_connection.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   └── serializer.d.ts
│   │   │   │   │   │           │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   ├── node
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── grpc_connection.d.ts
│   │   │   │   │   │           │   │   │   ├── load_protos.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   └── serializer.d.ts
│   │   │   │   │   │           │   │   ├── node_lite
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   └── serializer.d.ts
│   │   │   │   │   │           │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   ├── rn
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   └── serializer.d.ts
│   │   │   │   │   │           │   │   ├── rn_lite
│   │   │   │   │   │           │   │   │   ├── base64.d.ts
│   │   │   │   │   │           │   │   │   ├── byte_stream_reader.d.ts
│   │   │   │   │   │           │   │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   │   ├── dom.d.ts
│   │   │   │   │   │           │   │   │   ├── format_json.d.ts
│   │   │   │   │   │           │   │   │   ├── random_bytes.d.ts
│   │   │   │   │   │           │   │   │   └── serializer.d.ts
│   │   │   │   │   │           │   │   └── serializer.d.ts
│   │   │   │   │   │           │   ├── protos
│   │   │   │   │   │           │   │   ├── firestore_bundle_proto.d.ts
│   │   │   │   │   │           │   │   └── firestore_proto_api.d.ts
│   │   │   │   │   │           │   ├── remote
│   │   │   │   │   │           │   │   ├── backoff.d.ts
│   │   │   │   │   │           │   │   ├── connection.d.ts
│   │   │   │   │   │           │   │   ├── connectivity_monitor.d.ts
│   │   │   │   │   │           │   │   ├── connectivity_monitor_noop.d.ts
│   │   │   │   │   │           │   │   ├── datastore.d.ts
│   │   │   │   │   │           │   │   ├── existence_filter.d.ts
│   │   │   │   │   │           │   │   ├── number_serializer.d.ts
│   │   │   │   │   │           │   │   ├── online_state_tracker.d.ts
│   │   │   │   │   │           │   │   ├── persistent_stream.d.ts
│   │   │   │   │   │           │   │   ├── remote_event.d.ts
│   │   │   │   │   │           │   │   ├── remote_store.d.ts
│   │   │   │   │   │           │   │   ├── remote_syncer.d.ts
│   │   │   │   │   │           │   │   ├── rest_connection.d.ts
│   │   │   │   │   │           │   │   ├── rpc_error.d.ts
│   │   │   │   │   │           │   │   ├── serializer.d.ts
│   │   │   │   │   │           │   │   ├── stream_bridge.d.ts
│   │   │   │   │   │           │   │   └── watch_change.d.ts
│   │   │   │   │   │           │   └── util
│   │   │   │   │   │           │       ├── array.d.ts
│   │   │   │   │   │           │       ├── assert.d.ts
│   │   │   │   │   │           │       ├── async_observer.d.ts
│   │   │   │   │   │           │       ├── async_queue.d.ts
│   │   │   │   │   │           │       ├── async_queue_impl.d.ts
│   │   │   │   │   │           │       ├── bundle_reader.d.ts
│   │   │   │   │   │           │       ├── bundle_reader_impl.d.ts
│   │   │   │   │   │           │       ├── byte_stream.d.ts
│   │   │   │   │   │           │       ├── byte_string.d.ts
│   │   │   │   │   │           │       ├── error.d.ts
│   │   │   │   │   │           │       ├── input_validation.d.ts
│   │   │   │   │   │           │       ├── log.d.ts
│   │   │   │   │   │           │       ├── misc.d.ts
│   │   │   │   │   │           │       ├── node_api.d.ts
│   │   │   │   │   │           │       ├── obj.d.ts
│   │   │   │   │   │           │       ├── obj_map.d.ts
│   │   │   │   │   │           │       ├── promise.d.ts
│   │   │   │   │   │           │       ├── sorted_map.d.ts
│   │   │   │   │   │           │       ├── sorted_set.d.ts
│   │   │   │   │   │           │       └── types.d.ts
│   │   │   │   │   │           ├── test
│   │   │   │   │   │           │   ├── integration
│   │   │   │   │   │           │   │   ├── api
│   │   │   │   │   │           │   │   │   ├── array_transforms.test.d.ts
│   │   │   │   │   │           │   │   │   ├── batch_writes.test.d.ts
│   │   │   │   │   │           │   │   │   ├── bundle.test.d.ts
│   │   │   │   │   │           │   │   │   ├── cursor.test.d.ts
│   │   │   │   │   │           │   │   │   ├── database.test.d.ts
